State,Latitude,Longitude,Max Temp,Critical Hours
Alabama,33.5207,-86.8025,55,0
Alaska,58.3019,-134.4197,38,0
Arizona,33.4484,-112.074,59,0
Arkansas,34.7465,-92.2896,56,0
California,34.0522,-118.2437,55,0
Colorado,39.7392,-104.9903,54,0
Connecticut,41.1792,-73.1894,50,0
Delaware,39.7391,-75.5398,54,0
Florida,30.3322,-81.6557,54,0
Georgia,33.749,-84.388,52,0
Hawaii,21.3069,-157.8583,44,0
Idaho,43.615,-116.2023,55,0
Illinois,41.8781,-87.6298,46,0
Indiana,39.7684,-86.158,48,0
Iowa,41.5868,-93.625,46,0
Kansas,37.6872,-97.3301,57,0
Kentucky,38.2527,-85.7585,53,0
Louisiana,29.9509,-90.0758,50,0
Maine,43.6591,-70.2568,44,0
Maryland,39.2904,-76.6122,54,0
Massachusetts,42.3601,-71.0589,48,0
Michigan,42.3314,-83.0458,47,0
Minnesota,44.9778,-93.265,47,0
Mississippi,32.2988,-90.1848,57,0
Missouri,39.0997,-94.5786,51,0
Montana,45.7597,-108.5531,53,0
Nebraska,41.2565,-95.9345,49,0
Nevada,36.1716,-115.1391,62,0
New Hampshire,42.9956,-71.465,48,0
New Jersey,40.7357,-74.1724,52,0
New Mexico,35.0844,-106.6504,55,0
New York,40.7128,-73.8292,50,0
North Carolina,35.2271,-80.8431,54,0
North Dakota,46.8772,-96.7898,50,0
Ohio,39.9612,-82.9988,49,0
Oklahoma,35.4676,-97.5164,56,0
Oregon,45.5152,-122.6784,51,0
Pennsylvania,39.9526,-75.1652,53,0
Rhode Island,41.8236,-71.4222,50,0
South Carolina,32.7833,-79.932,50,0
South Dakota,43.546,-96.7313,47,0
Tennessee,35.1495,-90.049,55,0
Texas,29.7604,-95.3698,54,0
Utah,40.7608,-111.891,54,0
Vermont,44.4759,-73.2121,48,0
Virginia,36.8516,-75.9792,51,0
Washington,47.6062,-122.3321,45,0
West Virginia,38.3498,-81.6326,52,0
Wisconsin,43.0389,-87.9065,45,0
Wyoming,41.14,-104.8202,52,0
